Low income,591576162
Lower middle income,2841934571
Luxembourg,530946
"Macao SAR, China",562531
"Macedonia, FYR",2074036
Madagascar,22346573
Malawi,16097305
Malaysia,29170456
Maldives,385000
Mali,16006670
Malta,419455
Marshall Islands,52663
Mauritania,3830239
Mauritius,1255882
Mexico,120828307
"Micronesia, Fed. Sts.",103503
Middle East & North Africa,404782447
Middle East & North Africa (excluding high income),348195697
Middle East & North Africa (IDA & IBRD countries),344148796
Middle income,5343924376
Moldova,3559519
Monaco,37783
Mongolia,2814226
Montenegro,620601
Morocco,33333789
Mozambique,25676606
Myanmar,50986514
Namibia,2263934
Nauru,10279
Nepal,27649925
Netherlands,16754962
New Caledonia,259000
New Zealand,4408100
Nicaragua,5877108
Niger,17731634
Nigeria,167297284
North America,348813722
Northern Mariana Islands,53718
Norway,5018573
Oman,3464644
Other small states,27527819
Pacific island small states,2271298
Pakistan,177911533
Palau,20758
Panama,3772938
Papua New Guinea,7430836
Paraguay,6379219
Peru,30158966
Philippines,96866642
Poland,38063164
Portugal,10514844
Post-demographic dividend,1082722218
Pre-demographic dividend,783505835
Puerto Rico,3634488
Qatar,2109568
Romania,20058035
Russian Federation,143201676
Rwanda,10788853
Samoa,189194
San Marino,31914
Sao Tome and Principe,182889
Saudi Arabia,29086357
Senegal,13703513
Serbia,7199077
Seychelles,88303
Sierra Leone,6766103
Singapore,5312437
Sint Maarten (Dutch part),34640
Slovak Republic,5407579
Slovenia,2057159
Small states,36873246
Solomon Islands,551531
Somalia,12763776
South Africa,52506515.08
South Asia,1676614288
South Asia (IDA & IBRD),1676614288
South Sudan,10818258
Spain,46773055
Sri Lanka,20425000
St. Kitts and Nevis,52591
St. Lucia,174835
St. Martin (French part),30959
St. Vincent and the Grenadines,109328
Sub-Saharan Africa,926548177.1
Sub-Saharan Africa (excluding high income),926459874.1
Sub-Saharan Africa (IDA & IBRD countries),926548177.1
Sudan,35990192
Suriname,537077
Swaziland,1248158
Sweden,9519374
Switzerland,7996861
Syrian Arab Republic,20420701
Tajikistan,7995062
Tanzania,49082997
Thailand,67843979
Timor-Leste,1156760
Togo,6859482
Tonga,104951
Trinidad and Tobago,1341588
Tunisia,10886668
Turkey,74569867
Turkmenistan,5267839
Turks and Caicos Islands,32431
Tuvalu,10725
Uganda,36306796
Ukraine,45593300
United Arab Emirates,8900453
United Kingdom,63700300
United States,313998379
Upper middle income,2501989805
Uruguay,3396777
Uzbekistan,29774500
Vanuatu,247485
"Venezuela, RB",29893080
Vietnam,88809200
Virgin Islands (U.S.),105275
West Bank and Gaza,4046901
World,7097400665
"Yemen, Rep.",24909969
Zambia,14699937
Zimbabwe,14710826
